File,Coincidence,Correlation Time,State,Channel,Structure,Weighted Mean Index,Weighted Mean Time
[email],Peak 4 and 2,750ns,filtered,CH0,CH,253.284046692607,253.284046692607
[email],Peak 4 and 3,750ns,filtered,CH0,CH,253.22702955626607,253.22702955626607
[email],Peak 4 and 4,750ns,filtered,CH0,CH,253.40068292682926,253.40068292682926
[email],Peak 4 and 5,750ns,filtered,CH0,CH,253.41294755877036,253.41294755877036
[email],Peak 4 and 6,750ns,filtered,CH0,CH,253.51528930717848,253.51528930717848
[email],Peak 4 and 7,750ns,filtered,CH0,CH,254.16642839536604,254.16642839536604
[email],Peak 4 and 8,750ns,filtered,CH0,CH,255.29328576888776,255.29328576888776
[email],Peak 4 and 9,750ns,filtered,CH0,CH,256.82338246315265,256.82338246315265
[email],Peak 4 and 10,750ns,filtered,CH0,CH,258.2611218568665,258.2611218568665
[email],Peak 4 and 1,750ns,unfiltered,CH0,CH,229.72599191337585,229.72599191337585
[email],Peak 4 and 2,750ns,unfiltered,CH0,CH,229.64083179829328,229.64083179829328
[email],Peak 4 and 3,750ns,unfiltered,CH0,CH,229.72609774359935,229.72609774359935
[email],Peak 4 and 4,750ns,unfiltered,CH0,CH,229.96678097525086,229.96678097525086
[email],Peak 4 and 5,750ns,unfiltered,CH0,CH,230.11899524688465,230.11899524688465
[email],Peak 4 and 6,750ns,unfiltered,CH0,CH,230.25637522986744,230.25637522986744
[email],Peak 4 and 7,750ns,unfiltered,CH0,CH,230.37179618660545,230.37179618660545
[email],Peak 4 and 8,750ns,unfiltered,CH0,CH,230.0598825270424,230.0598825270424
[email],Peak 4 and 9,750ns,unfiltered,CH0,CH,229.83680558902049,229.83680558902049
[email],Peak 4 and 10,750ns,unfiltered,CH0,CH,229.83020635673626,229.83020635673626
[email],Peak 4 and 1,750ns,raw,CH0,CH,229.72599191337585,229.72599191337585
[email],Peak 4 and 3,750ns,raw,CH0,CH,229.72609774359935,229.72609774359935
[email],Peak 4 and 4,750ns,raw,CH0,CH,229.96678097525086,229.96678097525086
[email],Peak 4 and 5,750ns,raw,CH0,CH,230.11899524688465,230.11899524688465
[email],Peak 4 and 6,750ns,raw,CH0,CH,230.25637522986744,230.25637522986744
[email],Peak 4 and 7,750ns,raw,CH0,CH,230.37179618660545,230.37179618660545
[email],Peak 4 and 8,750ns,raw,CH0,CH,230.0598825270424,230.0598825270424
[email],Peak 4 and 9,750ns,raw,CH0,CH,229.83680558902049,229.83680558902049
[email],Peak 4 and 10,750ns,raw,CH0,CH,229.83020635673626,229.83020635673626
[email],Peak 4 and 2,750ns,filtered,CH1,CH,192.5875486381323,192.5875486381323
[email],Peak 4 and 3,750ns,filtered,CH1,CH,219.4455041721906,219.4455041721906
[email],Peak 4 and 4,750ns,filtered,CH1,CH,243.94400464576074,243.94400464576074
[email],Peak 4 and 5,750ns,filtered,CH1,CH,275.7737432188065,275.7737432188065
[email],Peak 4 and 6,750ns,filtered,CH1,CH,310.9057085954987,310.9057085954987
[email],Peak 4 and 7,750ns,filtered,CH1,CH,346.73103278284447,346.73103278284447
[email],Peak 4 and 8,750ns,filtered,CH1,CH,382.0393680723659,382.0393680723659
[email],Peak 4 and 9,750ns,filtered,CH1,CH,412.28078940794404,412.28078940794404
[email],Peak 4 and 10,750ns,filtered,CH1,CH,447.60696324951647,447.60696324951647
[email],Peak 4 and 1,750ns,unfiltered,CH1,CH,266.23095670330554,266.23095670330554
[email],Peak 4 and 2,750ns,unfiltered,CH1,CH,266.41129209109084,266.41129209109084
[email],Peak 4 and 3,750ns,unfiltered,CH1,CH,266.5866731909454,266.5866731909454
[email],Peak 4 and 4,750ns,unfiltered,CH1,CH,266.13064782752014,266.13064782752014
[email],Peak 4 and 5,750ns,unfiltered,CH1,CH,266.05674473229936,266.05674473229936
[email],Peak 4 and 6,750ns,unfiltered,CH1,CH,266.06987694496445,266.06987694496445
[email],Peak 4 and 7,750ns,unfiltered,CH1,CH,265.89003918047507,265.89003918047507
[email],Peak 4 and 8,750ns,unfiltered,CH1,CH,266.0499084642276,266.0499084642276
[email],Peak 4 and 9,750ns,unfiltered,CH1,CH,266.17193247631855,266.17193247631855
[email],Peak 4 and 10,750ns,unfiltered,CH1,CH,266.23372950253486,266.23372950253486
[email],Peak 4 and 1,750ns,raw,CH1,CH,266.23111595402315,266.23111595402315
[email],Peak 4 and 3,750ns,raw,CH1,CH,266.58684139800704,266.58684139800704
[email],Peak 4 and 4,750ns,raw,CH1,CH,266.13064782752014,266.13064782752014
[email],Peak 4 and 5,750ns,raw,CH1,CH,266.0571379508859,266.0571379508859
[email],Peak 4 and 6,750ns,raw,CH1,CH,266.0700528974054,266.0700528974054
[email],Peak 4 and 7,750ns,raw,CH1,CH,265.8903302666474,265.8903302666474
[email],Peak 4 and 8,750ns,raw,CH1,CH,266.0500221112832,266.0500221112832
[email],Peak 4 and 9,750ns,raw,CH1,CH,266.1722368713269,266.1722368713269
[email],Peak 4 and 10,750ns,raw,CH1,CH,266.23372950253486,266.23372950253486
